STATION,NAME,LATITUDE,LONGITUDE,ELEVATION
US1NYCQ0005,"KENNEDY 0.3 NE, NY US",42.15935,-79.09668,391.4
US1NYTM0027,"GROTON 3.2 SSW, NY US",42.547256,-76.399606,422.1
US1NYTM0023,"FREEVILLE 3.7 W, NY US",42.502107,-76.417953,352
USW00014732,"LAGUARDIA AIRPORT, NY US",40.77945,-73.88027,3
USW00014733,"BUFFALO NIAGARA INTERNATIONAL, NY US",42.93998,-78.73606,216.2
USW00014735,"ALBANY INTERNATIONAL AIRPORT, NY US",42.74722,-73.79913,85.4
US1NYWN0018,"MACEDON 2.6 ESE, NY US",43.052,-77.257,157.3
USC00307520,"SCHOHARIE, NY US",42.665,-74.3036,223.7
US1NYCQ0006,"FORESTVILLE 2.1 SW, NY US",42.447361,-79.204453,356.3
USC00306314,"OSWEGO, NY US",43.44991,-76.53685,98.8
US1NYTM0038,"TRUMANSBURG 0.4 WNW, NY US",42.542059,-76.6687,302.1
US1NYBM0055,"VESTAL 0.1 SW, NY US",42.08434,-76.05428,256
US1NYBM0052,"BINGHAMTON 2.9 NNE, NY US",42.14098,-75.88936,271.6
US1NYBM0056,"VESTAL 2.0 WSW, NY US",42.0713,-76.0887,278.3
US1NYFK0007,"SARANAC LAKE 6.2 N, NY US",44.413592,-74.152111,521.2
US1NYWN0026,"CLYDE 0.3 WNW, NY US",43.08472,-76.87586,122.5
US1NYWN0023,"LYONS 0.7 NNE, NY US",43.073758,-76.989898,135
USW00014747,"DUNKIRK CHAUTAUQUA CO AIRPORT, NY US",42.4932,-79.27623,203.9
USW00014748,"ELMIRA CORNING REGIONAL AIRPORT, NY US",42.15658,-76.90291,285.3
USC00305233,"MECKLENBURG 4 SW, NY US",42.4422,-76.7586,460.2
USW00094745,"WESTCHESTER CO AIRPORT, NY US",41.06236,-73.70454,112.9
USC00305597,"MOUNT MORRIS 2 W, NY US",42.7313,-77.9054,268.2
US1NYTM0004,"GROTON 0.5 NW, NY US",42.59127,-76.372,315.2
USC00304102,"INDIAN LAKE 2 SW, NY US",43.75477,-74.27558,509
USC00305236,"MEDINA, NY US",43.2231,-78.3953,164
US1NYTM0003,"ITHACA 1.1 SE, NY US",42.431732,-76.4886,198.1
US1NYTM0005,"FREEVILLE 1.5 NE, NY US",42.5253,-76.3218,327.1
US1NYCQ0022,"FREDONIA 0.8 WNW, NY US",42.444141,-79.346077,207.3
US1NYNS0066,"MANHASSET HILLS 0.2 NNE, NY US",40.76194,-73.67845,50.6
US1NYNS0065,"MASSAPEQUA 1.1 SE, NY US",40.655608,-73.459978,3.4
USC00302036,"DELHI 2 SE, NY US",42.2533,-74.905,445
USC00301068,"BUSKIRK, NY US",42.9361,-73.43257,152.1
USC00307425,"SANBORN 4 NE, NY US",43.17055,-78.81813,192.9
US1NYCQ0035,"FALCONER 0.3 WSW, NY US",42.11766,-79.20278,385.9
USC00300093,"ALLEGANY STATE PARK, NY US",42.1003,-78.7497,457.2
US1NYTM0018,"EAST ITHACA 4.7 E, NY US",42.4191,-76.3733,353.9
USW00014719,"WESTHAMPTON GABRESKI AIRPORT, NY US",40.85055,-72.61928,13.1
USR0000NSCH,"SCHROON LAKE NEW YORK, NY US",43.8,-73.7,249.9
USC00304207,"JAMESTOWN 4 ENE, NY US",42.11,-79.1591,381
USC00306465,"PAVILION 2, NY US",42.87347,-77.99243,353.6
US1NYCQ0039,"GERRY 0.8 N, NY US",42.205,-79.247,465.1
USW00004720,"JAMESTOWN, NY US",42.15,-79.25,525.2
USC00300085,"ALFRED, NY US",42.27985,-77.76643,586.4
US1NYBM0021,"WINDSOR 8.0 SE, NY US",42.00992,-75.51417,507.8
USW00004724,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",43.1083,-78.93818,178.3
USW00004725,"BINGHAMTON GREATER AP, NY US",42.20678,-75.97993,485.7
US1NYBM0024,"BINGHAMTON 1.3 ENE, NY US",42.109808,-75.885822,259.4
US1NYSF0110,"ISLIP TERRACE 1.1 NNE, NY US",40.762742,-73.177641,14.3
US1NYCR0001,"FREETOWN 1.0 NE, NY US",42.53299,-76.021115,476.7
US1NYSF0114,"FISHERS ISLAND 0.5 NE, NY US",41.26305556,-72.01638889,13.7
US1NYCR0003,"WILLET 1.8 E, NY US",42.47385,-75.87249,427.3
USC00308412,"TAYLORVILLE, NY US",43.92806,-75.32147,303.3
USC00303346,"GOUVERNEUR 3 NW, NY US",44.354,-75.5123,128
USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",43.1111,-76.10384,124.9
USC00307329,"RUSHFORD, NY US",42.3915,-78.2484,463.9
US1NYBM0014,"WHITNEY POINT 1.7 SSE, NY US",42.30837,-75.95695,385.9
US1NYSF0123,"CENTER MORICHES 0.5 N, NY US",40.80676,-72.798113,10.1
US1NYSF0007,"JAMESPORT 0.6 SSW, NY US",40.93639,-72.57778,6.1
US1NYSF0129,"BRIGHTWATERS 0.5 NNE, NY US",40.72422,-73.26074,7.9
USC00306480,"PENDLETON 1 NE, NY US",43.10085,-78.71406,179.5
US1NYSF0127,"RIDGE 1.5 SE, NY US",40.895707,-72.861132,35.7
USW00094704,"DANSVILLE MUNICIPAL AIRPORT, NY US",42.56985,-77.71426,195.9
US1NYTM0047,"ITHACA 5.4 SSW, NY US",42.368084,-76.526672,433.7
USC00300183,"ANGELICA, NY US",42.3108,-78.023,449.6
USC00300063,"ALCOVE DAM, NY US",42.4697,-73.9267,185
USC00301152,"CANANDAIGUA 3 S, NY US",42.84505,-77.28071,219.5
US1NYES0006,"OLMSTEDVILLE 4.6 NNE, NY US",43.8335,-73.89775,459.3
USW00094740,"SARANAC LAKE ADIRONDACK REGIONAL AIRPORT, NY US",44.39279,-74.20288,505.6
US1NYER0203,"SNYDER 0.6 SW, NY US",42.95979,-78.79337,204.2
US1NYTM0042,"ITHACA 6.4 E, NY US",42.4335,-76.3786,367
US1NYTM0045,"NEWFIELD HAMLET 4.3 S, NY US",42.29650116,-76.60676575,501.7
US1NYER0208,"ANGOLA 0.6 NNE, NY US",42.646111,-79.0275,207.9
USC00305280,"MEXICO 2 SW, NY US",43.43833,-76.26565,129.5
USW00014757,"POUGHKEEPSIE AIRPORT, NY US",41.62574,-73.88155,46.6
US1NYER0205,"HAMBURG 1.7 WNW, NY US",42.7362285830682,-78.8637925173508,228
US1NYES0005,"SCHROON LAKE 3.5 SW, NY US",43.808639,-73.818869,416.7
USC00301388,"CHASES LAKE, NY US",43.75923,-75.29982,390.4
USC00306376,"PALERMO 2 SSE, NY US",43.3319,-76.2691,135.6
USC00300055,"ALBION, NY US",43.26338,-78.21527,143.9
USC00301265,"CAYUGA LOCK NUMBER 1, NY US",42.948,-76.7342,115.8
USC00303444,"GREENE, NY US",42.32426,-75.77095,280.4
USW00014750,"GLENS FALLS AIRPORT, NY US",43.33849,-73.61024,97.7
USC00303322,"GLOVERSVILLE 7 NW PECK LAKE, NY US",43.115,-74.4236,443.5
USC00301264,"CATTARAUGUS 3 W, NY US",42.34311,-78.91234,520.6
US1NYER0211,"AKRON 3.6 W, NY US",43.02207,-78.5671,195.4
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7
US1NYSF0103,"RIDGE 1.8 SE, NY US",40.89581,-72.853872,21
US1NYSF0100,"PORT JEFFERSON STATION 0.3 SSW, NY US",40.919969,-73.069407,53.6
US1NYER0219,"WEST SENECA 2.8 ENE, NY US",42.852141,-78.700565,204.8
USW00014768,"ROCHESTER GREATER INTERNATIONAL, NY US",43.11723,-77.67539,164.5
US1NYES0012,"SARANAC LAKE 2.7 SSE, NY US",44.291044,-74.104373,476.7
US1NYES0011,"VERMONTVILLE 2.8 S, NY US",44.41205,-74.0676,518.2
US1NYWN0006,"PALMYRA 1.6 NW, NY US",43.0795,-77.2526,151.8
USW00094725,"MASSENA INTERNATIONAL AIRPORT, NY US",44.93341,-74.84836,60.9
US1NYAB0056,"ALBANY 2.4 WNW, NY US",42.676178,-73.843644,84.1
US1NYSF0153,"DEER PARK 1.0 NE, NY US",40.773427,-73.311858,31.1
US1NYLW0009,"GLENFIELD 0.9 SSW, NY US",43.6996192932129,-75.4103775024414,297.8
US1NYAB0047,"DELMAR 1.0 S, NY US",42.61013,-73.83172,63.7
US1NYSF0034,"BAY SHORE 0.5 ESE, NY US",40.723405,-73.240982,1.2
US1NYLW0003,"CONSTABLEVILLE 1.2 NW, NY US",43.575447,-75.446434,501.7
US1NYLW0002,"HARRISVILLE 4.7 SSW, NY US",44.093611,-75.365278,285.9
USC00307484,"SARATOGA SPRINGS 4 SW, NY US",43.0413,-73.82126,99.4
USC00306276,"ORIENT POINT STATE PARK, NY US",41.1321,-72.2584,0.9
USC00308577,"SYOSSET, NY US",40.8216,-73.4908,80.8
USC00309425,"WHITESVILLE 1 N, NY US",42.05983,-77.75539,661.4
USC00302454,"EAST SIDNEY, NY US",42.33278,-75.22982,352
USC00308578,"TRENTON FALLS, NY US",43.2761,-75.1566,243.8
US1NYMR0026,"WEBSTER 3.2 W, NY US",43.209917,-77.485066,125
US1NYMR0023,"ROCHESTER 5.0 WNW, NY US",43.203563,-77.703112,131.1
US1NYSF0044,"SHIRLEY 2.9 N, NY US",40.8374,-72.866779,29.3
US1NYMR0021,"PITTSFORD 4.0 SSE, NY US",43.03498,-77.49449,169.8
US1NYAB0066,"ALTAMONT 3.5 NW, NY US",42.737857,-74.089385,253.9
US1NYSF0049,"SAYVILLE 1.0 SSE, NY US",40.732633,-73.080656,4.6
USC00306164,"OGDENSBURG 4 NE, NY US",44.7281,-75.4442,85.3
USC00307134,"RIVERHEAD RESEARCH FARM, NY US",40.96245,-72.71612,30.5
USC00306047,"NORTH TONAWANDA, NY US",43.05734,-78.86171,176.2
USC00303773,"HEMLOCK, NY US",42.7743,-77.6083,274.9
USW00004789,"MONTGOMERY ORANGE CO AIRPORT, NY US",41.50908,-74.26458,108.2
US1NYCL0007,"PERU 4.1 ESE, NY US",44.564615,-73.453901,55.2
US1NYBM0004,"ENDICOTT 5.2 SSE, NY US",42.02958,-76.02129,317
USW00004781,"ISLIP LI MACARTHUR AIRPORT, NY US",40.79389,-73.10181,25.4
US1NYBM0007,"VESTAL 2.8 SSE, NY US",42.0493,-76.02883,303
US1NYAB0032,"GLENMONT 2.5 SW, NY US",42.575395,-73.799503,54.6
US1NYMR0055,"HONEOYE FALLS 1.7 NE, NY US",42.9700669,-77.5657322,199
US1NYQN0033,"HOWARD BEACH 0.4 NNW, NY US",40.662099,-73.841345,2.1
US1NYSF0134,"SETAUKET EAST SETAUKET 0.7 SSW, NY US",40.920423,-73.107169,26.5
US1NYQN0039,"LITTLE NECK 0.3 SE, NY US",40.7589466,-73.7289427,69.2
US1NYSF0016,"NORTHPORT 1.6 NNE, NY US",40.9234,-73.3305,25.6
US1NYSF0138,"SAYVILLE 0.2 SE, NY US",40.745169,-73.083736,7.9
USC00300379,"BALDWINSVILLE, NY US",43.15,-76.3333,115.5
USC00309442,"WHITNEY POINT DAM, NY US",42.3419,-75.9653,317
USC00301102,"CALLICOON CENTER, NY US",41.82737,-74.95065,372.2
US1NYOD0067,"HOLLAND PATENT 0.6 SSE, NY US",43.23294,-75.25369,181.7
USC00301580,"CLYDE LOCK 26, NY US",43.05901,-76.83844,119.5
US1NYOD0066,"NEW HARTFORD 1.0 WSW, NY US",43.06798,-75.30951,226.8
US1NYAB0041,"ALBANY 0.3 ESE, NY US",42.664086,-73.793493,64.9
US1NYAB0046,"RAVENA 1.4 NNW, NY US",42.495718,-73.821758,50.6
US1NYSL0006,"HANNAWA FALLS 0.1 SW, NY US",44.611539,-74.971905,171
US1NYCL0012,"SARANAC 0.8 SSE, NY US",44.639802,-73.738484,253
US1NYMR0050,"WEBSTER 3.0 W, NY US",43.212721,-77.481,119.8
US1NYLW0013,"GLENFIELD 4.1 NNE, NY US",43.75991,-75.363057,299.9
US1NYSF0148,"MATTITUCK 1.6 SSE, NY US",40.98276,-72.53047,1.5
USC00306062,"NORTHVILLE, NY US",43.1592,-74.2042,240.8
US1NYOD0060,"SAUQUOIT 1.6 WSW, NY US",42.995505,-75.288519,432.8
USC00307274,"ROSENDALE 2 E, NY US",41.84807,-74.04726,37.2
US1NYOD0061,"SYLVAN BEACH 1.6 NW, NY US",43.224075,-75.747136,116.4
USC00300364,"BAITING HOLLOW, NY US",40.93446,-72.74079,21.3
USC00301211,"CARMEL 4 N, NY US",41.4725,-73.655,207.3
USC00308248,"STILLWATER RESERVOIR, NY US",43.89131,-75.03612,515.1
US1NYCB0023,"CHATHAM 0.7 SW, NY US",42.35592,-73.60839,137.5
US1NYCB0024,"VALATIE 0.5 S, NY US",42.4073025,-73.6747823,93.3
US1NYSF0073,"BRIGHTWATERS 0.7 NNW, NY US",40.7259788513184,-73.2727508544922,10.4
US1NYSF0070,"SHELTER ISLAND HEIGHTS 2.1 SSW, NY US",41.0495567321777,-72.3621826171875,4.6
US1NYSF0077,"NESCONSET 1.4 SSW, NY US",40.828998,-73.16433,31.1
US1NYSF0074,"ISLIP TERRACE 0.5 W, NY US",40.747171,-73.19658,7.9
US1NYSF0079,"SMITHTOWN 2.0 SSW, NY US",40.8304328918457,-73.2285308837891,13.4
US1NYOT0011,"HARTWICK, NY US",42.6599,-75.05,406.9
US1NYLV0001,"DANSVILLE 3.6 WSW, NY US",42.5321,-77.7554,462.1
USC00306196,"OLEAN, NY US",42.0737,-78.4518,432.8
USC00308132,"SPRINGVILLE 5 NE, NY US",42.5497,-78.5767,515.4
US1NYLV0005,"DANSVILLE 1.0 ENE, NY US",42.568015,-77.678981,458.7
US1NYCB0016,"VALATIE 2.9 N, NY US",42.456554,-73.668121,100.9
US1NYGN0013,"BATAVIA 3.4 WSW, NY US",42.988665,-78.247293,271.9
USC00303983,"HORNELL ALMOND DAM, NY US",42.3488,-77.7044,403.9
US1NYCB0019,"VALATIE 3.2 NE, NY US",42.452999,-73.640381,163.4
US1NYCB0015,"ANCRAMDALE 0.2 N, NY US",42.020782,-73.592534,186.2
USW00094790,"WATERTOWN INTERNATIONAL AIRPORT, NY US",43.98872,-76.02609,94.7
US1NYSF0080,"REMSENBURG SPEONK 0.9 NE, NY US",40.8239,-72.6947,10.1
US1NYSF0084,"CENTEREACH 1.3 NE, NY US",40.88533,-73.06694,31.1
US1NYSF0085,"PATCHOGUE 0.9 SE, NY US",40.751594543457,-73.0092391967773,1.2
US1NYGN0006,"STAFFORD 1.8 NE, NY US",42.9989,-78.0483,274
USR0000NSHR,"SHERBURNE NEW YORK, NY US",42.7,-75.5,335.3
US1NYSF0089,"AMITYVILLE 0.1 WSW, NY US",40.668899,-73.418342,3.7
USC00309593,"WYOMING 3 W, NY US",42.82025,-78.14782,475.2
US1NYCT0002,"RANDOLPH 1.1 ENE, NY US",42.170556,-78.961201,406.9
USC00306085,"NORWICH, NY US",42.5117,-75.5197,301.4
US1NYCB0009,"HILLSDALE 5.8 S, NY US",42.261653,-73.541606,377
USC00300343,"AVON, NY US",42.9203,-77.7557,166.1
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",40.63915,-73.7639,2.7
USC00300220,"ARCADE, NY US",42.53482,-78.45724,434.9
USC00303851,"HIGHMARKET 2 W, NY US",43.60514,-75.55438,549.9
US1NYMR0015,"BROCKPORT 0.6 WNW, NY US",43.21615,-77.95253,117.7
US1NYCT0030,"FRANKLINVILLE 3.5 E, NY US",42.3366,-78.38794,618.7
USC00301309,"CENTERPORT, NY US",40.88345,-73.37309,9.1
US1NYOT0035,"RICHFIELD SPRINGS 4.6 SSE, NY US",42.79,-74.961,450.8
USC00301787,"CORNING, NY US",42.1341,-77.0691,349.6
USC00303961,"HOOKER 12 NNW, NY US",43.8524,-75.7158,450.5
USC00300331,"AURORA RESEARCH FARM, NY US",42.7338,-76.6591,253
USC00309248,"WESTMORELAND 4 N, NY US",43.1595,-75.4611,172.2
USC00304912,"LOWVILLE, NY US",43.7929,-75.4829,263
US1NYCT0025,"ISCHUA 0.4 SSE, NY US",42.2429962158203,-78.3964233398438,466
US1NYSF0062,"COPIAGUE 0.4 ENE, NY US",40.672621,-73.383889,3.7
US1NYOT0030,"MOUNT VISION 1.4 SW, NY US",42.561726,-75.072693,425.8
US1NYOT0031,"MARYLAND 1.8 W, NY US",42.5331,-74.9209,496.8
US1NYSF0060,"BLUE POINT 0.4 E, NY US",40.750674,-73.027956,5.2
US1NYOT0026,"RICHFIELD SPRINGS 4.1 SSE, NY US",42.796397,-74.965803,474.6
US1NYCT0022,"FRANKLINVILLE 0.5 NNE, NY US",42.341661,-78.452813,488.6
US1NYGN0020,"ALDEN 2.5 SE, NY US",42.874609,-78.458043,311.8
USC00303955,"HONEOYE, NY US",42.79148,-77.51331,243.8
USC00309499,"WILMINGTON 2 W, NY US",44.3931,-73.8589,615.7
US1NYGN0023,"BATAVIA 1.4 E, NY US",42.9965178,-78.1541113,NA
USC00300321,"AUBURN, NY US",42.9327,-76.5447,234.7
USC00300684,"BINGHAMTON WEATHER FORECAST OFFICE, NY US",42.2116,-75.9858,487.7
USC00300443,"BATAVIA, NY US",43.02966,-78.16822,278.3
US1NYER0063,"GLENWOOD 1.5 SE, NY US",42.601951,-78.63909,430.1
US1NYOS0015,"MINETTO 0.1 SE, NY US",43.397711,-76.479583,107
USW00054746,"MONTICELLO SULLIVAN, NY US",41.70139,-74.795,427.6
US1NYWC0006,"SOUTH SALEM 2.1 NW, NY US",41.3003,-73.57,151.5
US1NYWR0021,"BRANT LAKE 1.7 ENE, NY US",43.682236,-73.718386,382.2
US1NYER0189,"HAMBURG 2.0 N, NY US",42.753373,-78.834529,222.5
USC00304808,"LITTLE VALLEY, NY US",42.2473,-78.8125,495.3
US1NYER0066,"EAST AURORA 1.0 ESE, NY US",42.7645,-78.598,310
US1NYNG0047,"SANBORN 3.0 NNE, NY US",43.175877,-78.857251,150.9
US1NYDL0028,"FLEISCHMANNS 5.7 N, NY US",42.237796,-74.523357,760.8
US1NYSR0004,"SARATOGA SPRINGS 0.5 S, NY US",43.06032,-73.780087,94.5
USC00300317,"ATTICA 7 SW, NY US",42.8107,-78.3979,416.1
US1NYDL0025,"HOBART 4.8 ESE, NY US",42.3523,-74.5783,676.7
USC00309389,"WHITEHALL, NY US",43.5575,-73.4011,36.3
US1NYDL0023,"LONG EDDY 6.5 NNE, NY US",41.9351,-75.0784,532.2
USC00302610,"ELMIRA, NY US",42.0997,-76.8358,288.6
US1NYNG0044,"NORTH TONAWANDA 1.4 WNW, NY US",43.0517292,-78.8908272,194.8
US1NYER0075,"ELMA CENTER 0.7 SE, NY US",42.81935408,-78.62138546,265.8
US1NYOD0002,"POINT ROCK 0.6 SE, NY US",43.37335,-75.53836,335.3
USW00054757,"WELLSVILLE MUNICIPAL AIRPORT, NY US",42.10775,-77.98424,637.6
US1NYER0194,"GLENWOOD 1.0 SE, NY US",42.6074,-78.6461,402.6
US1NYER0072,"TONAWANDA 3.1 NE, NY US",43.01368,-78.82959,173.7
US1NYWR0017,"LAKE GEORGE 1.0 N, NY US",43.4403,-73.7126,181.4
US1NYOS0001,"LACONA 3.6 SSE, NY US",43.59643,-76.03732,191.4
US1NYWY0007,"VARYSBURG 3.1 E, NY US",42.7564635872841,-78.2488560676575,517.6
US1NYWR0015,"LAKE GEORGE 5.0 ESE, NY US",43.4003974,-73.6226676,127.7
US1NYOD0004,"BOONVILLE 0.2 NW, NY US",43.483333,-75.333333,345.9
US1NYWR0010,"WARRENSBURG 2.1 WNW, NY US",43.5178451538086,-73.8106918334961,202.4
USC00300668,"BIG MOOSE 3 SE, NY US",43.8176,-74.87263,591.3
USC00300785,"BOONVILLE 4 SSW, NY US",43.4361,-75.3697,472.4
US1NYNG0055,"LOCKPORT 0.9 E, NY US",43.17042,-78.678185,186.5
USC00301752,"COOPERSTOWN, NY US",42.7166,-74.9266,383.1
US1NYER0086,"TONAWANDA 1.5 NNE, NY US",43.00506667,-78.86601667,176.5
